"База скачана с https://export-base.ru";"Стационарный телефон";"Мобильный телефон";"ИНН";"ОГРН";"Город";"Федеральный округ";"Рубрика";"Подрубрика";"Наличие филиалов";"Координаты(x, y)";"Часовой пояс";
"Банки";"";"";"";"";"";"";"";"";"";"";"";""
"АЛРОСА, компания по добыче алмазов";"+7 (499) 148-46-72";"";"774112423328";"";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.743 37.523";"Московское время";
"КБ Столичный Кредит";"+7 (495) 229-00-50, +7 (495) 775-24-50, +7 (495) 795-07-60";"";"7718103767";"1027739199927";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.769 37.679, 55.769 37.679, 55.769 37.679";"Московское время";
"Евразийский банк";"+7 (495) 287-99-66";"";"7721280325, 7727720893";"";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.747 37.539, 55.747 37.539";"Московское время";
"Негосударственный пенсионный фонд Сбербанка";"+7 (800) 555-50-02, +7 (800) 555-00-41";"";"7725352740";"1147799009160";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.721 37.610";"Московское время";
"Мир Бизнес Банк";"+7 (495) 646-21-10";"";"7744002363";"1027739669726";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.764 37.651, 55.764 37.651";"Московское время";
"МультиКарта";"+7 (495) 784-60-55";"";"7710007966";"1027739116404";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.733 37.665";"Московское время";
"HSBC Банк";"+7 (495) 721-15-15, +7 (495) 258-31-54";"";"7707115538, 7728766795";"";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.730 37.636, 55.730 37.636";"Московское время";
"Новый Промышленный банк";"+7 (495) 989-47-01, +7 (495) 916-49-23, +7 (495) 917-01-11, +7 (495) 917-16-67";"";"771503071010";"304770000514916";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.757 37.646";"Московское время";
"ВТБ Лизинг, универсальная лизинговая компания";"+7 (495) 514-16-50, +7 (495) 514-16-51";"";"7709378229";"1037700259244";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.775 37.617";"Московское время";
"Инвестиционный банк Веста";"+7 (495) 933-07-03, +7 (495) 662-14-02, +7 (495) 775-43-88, +7 (495) 637-80-70, +7 (495) 308-32-03";"";"773178010857";"";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.721 37.601";"Московское время";
"Московский Вексельный банк";"+7 (495) 221-38-71, +7 (495) 221-38-72";"";"7717005245";"1027739481362";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.858 37.549";"Московское время";
"Банк Таврический";"+7 (495) 234-20-90, +7 (495) 234-20-93";"";"7701241832";"1027739140857";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.779 37.628, 55.779 37.628";"Московское время";
"Банк Ирс Филиал";"+7 (499) 488-10-15, +7 (499) 488-12-05, +7 (495) 488-12-05, +7 (495) 488-10-15";"";"7713034630";"1047713058238";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.868 37.556, 55.819 37.563, 55.868 37.556";"Московское время";
"АКБ Алеф-Банк";"+7 (495) 411-77-48, +7 (495) 651-67-18, +7 (495) 411-77-47, +7 (800) 500-77-47";"";"7710050376";"1027739176080";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.732 37.435, 55.732 37.435, 55.678 37.576, 55.678 37.576";"Московское время";
"Main Street";"+7 (499) 213-30-63";"";"7716721567";"1127746582370";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.723 37.652";"Московское время";
"Индустриальный сберегательный банк";"+7 (495) 641-40-70, +7 (495) 114-55-68";"";"7744001673";"1027739339715";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.763 37.616, 55.763 37.616, 55.811 37.013";"Московское время";
"Банк Держава";"+7 (495) 380-04-70, +7 (495) 380-04-80, +7 (495) 380-04-72, +7 (495) 380-04-83, +7 (495) 380-04-71, +7 (495) 380-04-78";"";"7709946961";"1147746123403";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.736 37.570, 55.736 37.570";"Московское время";
"Икб Энтузиастбанк";"+7 (499) 760-76-80, +7 (495) 611-13-11, +7 (499) 760-76-71";"";"772629063115";"";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.811 37.577";"Московское время";
"Златкомбанк, отделение";"+7 (495) 951-90-91, +7 (495) 951-93-52, +7 (495) 662-92-26, +7 (495) 785-94-90, +7 (499) 551-55-66, +7 (495) 785-94-30, +7 (495) 785-94-42";"";"774303672161";"";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.734 37.634, 55.711 37.594";"Московское время";
"Danske Bank";"+7 (495) 967-97-39, +7 (495) 797-94-60, +7 (812) 490-77-15";"";"7702070139";"1027739609391";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.778 37.638, 55.778 37.638";"Московское время";
"Энерготрансбанк";"+7 (495) 627-39-27, +7 (4012) 59-00-99, +7 (495) 660-04-01, +7 (495) 660-04-02, +7 (495) 623-40-65";"";"7702263726";"1027700462514";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.753 37.640, 55.753 37.640";"Московское время";
"Ишбанк";"+7 (495) 232-28-88, +7 (495) 961-11-77, +7 (495) 232-12-34, +7 (495) 961-12-30, +7 (495) 995-23-05, +7 (495) 232-28-71, +7 (495) 232-28-87";"";"7706195570";"1027739066354";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.662 37.556, 55.662 37.556";"Московское время";
"Shore House";"+7 (495) 727-26-78";"+7 (926) 245-07-93, +7 (926) 223-91-94";"7725375659";"1177746517277";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.821 37.384";"Московское время";
"Банк Раунд";"+7 (495) 980-19-24";"";"7712002554";"1027700140753";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.748 37.426, 55.748 37.426, 55.606 37.286";"Московское время";
"Банк Москва";"+7 (495) 777-97-97, +7 (495) 916-72-00, +7 (495) 916-72-17";"";"7703033450";"1027739045124";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.747 37.602";"Московское время";
"АйСиБиСи Банк";"+7 (495) 287-30-98, +7 (495) 287-30-99, +7 (495) 961-38-62, +7 (495) 225-92-75";"";"7750004217";"1077711000157";"Москва";"Центральный федеральный округ";"Юридические / Бизнес / Финансовые услуги";"Банки";"";"55.751 37.653";"Московское время";
"Аварийные газовые службы";"";"";"";"";"";"";"";"";"";"";"";""
"Газэнергоналадка";"+7 (495) 623-38-61, +7 (495) 624-29-05, +7 (495) 625-31-16, +7 (495) 625-61-77, +7 (495) 625-23-51, +7 (495) 625-61-79, +7 (495) 625-81-28, +7 (495) 624-60-82, +7 (495) 623-96-91";"";"7701264935";"1037739222355";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.764 37.646, 55.765 37.646";"Московское время";
"ГАЗ в дом";"";"+7 (965) 294-47-78";"7723407930";"1157746823002";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.548 37.551";"Московское время";
"Компания Коминфо";"+7 (499) 242-13-38, +7 (499) 242-34-50";"";"7703185164";"1027700237620";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.723 37.578";"Московское время";
"Элезар";"+7 (495) 989-18-49";"";"7723653580";"1087746374913";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.731 37.642";"Московское время";
"Термо Лайф";"+7 (499) 653-58-14, +7 (499) 653-86-16";"";"7710919024";"1127746645806";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.682 37.633";"Московское время";
"Техногазсервис";"+7 (495) 943-02-26";"";"7743010001";"1037739544798";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.712 37.627";"Московское время";
"Ситэк";"+7 (495) 334-19-98, +7 (495) 334-16-03, +7 (495) 334-41-77, +7 (495) 334-40-66, +7 (495) 212-06-19, +7 (495) 334-48-66";"";"7733648500";"1087746376706";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.656 37.554";"Московское время";
"Газпром электрогаз";"+7 (499) 580-42-80, +7 (499) 580-42-81, +7 (499) 580-42-86, +7 (499) 580-42-20, +7 (499) 580-42-87, +7 (499) 580-42-21, +7 (499) 580-42-89";"";"7704726360";"1097746266320";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.674 37.565";"Московское время";
"ГВСД";"+7 (499) 267-36-20";"";"7709919968";"1127747295686";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.758 37.664";"Московское время";
"Нипигаз";"+7 (495) 730-58-87";"";"7736291457";"1177746174165";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.653 37.538";"Московское время";
"Геогаз";"+7 (495) 107-95-11";"";"7701894327";"1107746866160";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.703 37.623";"Московское время";
"Облгаз-сервис 2009";"+7 (499) 235-53-31, +7 (499) 579-32-27";"+7 (916) 722-33-09";"7725651972";"5087746614566";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.730 37.646";"Московское время";
"Газрегион";"+7 (495) 730-09-97, +7 (495) 780-51-91, +7 (495) 642-51-93";"+7 (901) 572-04-04";"7729657870";"1107746473284";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.708 37.597, 55.682 37.633, 55.727 37.632";"Московское время";
"Ремонтное Сообщество";"+7 (495) 740-09-49";"";"7716239770";"1107799026830";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные газовые службы";"";"55.765 37.656";"Московское время";
"Аварийные службы(МЧС)";"";"";"";"";"";"";"";"";"";"";"";""
"Гормост, ГБУ";"+7 (495) 915-08-47";"";"7705408225";"1027739668945";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.745 37.655";"Московское время";
"Атлантис БИО, торгово-сервисная компания";"+7 (495) 617-17-28, +7 (495) 798-17-28";"";"7713720910";"5107746051243";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.778 37.665";"Московское время";
"Техноспас, ООО, аварийно-спасательная служба";"+7 (495) 360-81-41";"+7 (903) 960-51-68";"7720661367";"1097746330329";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.766 37.719";"Московское время";
"Алекс-2, аварийно-спасательная служба";"";"+7 (926) 606-66-44, +7 (926) 606-66-33";"772004386955";"307770000013386";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.631 37.764";"Московское время";
"Коннект, многопрофильная компания";"+7 (495) 506-54-46";"+7 (926) 194-57-78";"7729707432";"1127746256373";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.611 38.111";"Московское время";
"Доркомтехника, ООО, аварийная служба";"+7 (495) 490-63-08, +7 (495) 902-63-08";"";"7715007254";"1027700425939";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.830 37.413";"Московское время";
"КАПИТАЛСТРОЙ, группа компаний";"+7 (495) 660-22-61";"";"7702725730";"1107746114717";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.740 37.783";"Московское время";
"Радиан+, ООО, аварийно-диспетчерская служба";"+7 (498) 664-29-32, +7 (495) 508-81-49";"";"7704693280";"1087746767844";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.742 38.010";"Московское время";
"МосОблЭнерго, АО";"+7 (495) 561-74-57, +7 (49831) 7-70-15";"";"7715897046";"5117746036975";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.861 37.122, 55.902 36.857";"Московское время";
"Белый Парус, ООО, аварийно-диспетчерская служба";"+7 (495) 500-15-16";"";"7723851662";"1127747062816";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.830 37.971";"Московское время";
"Сервис Безопасности 50, ООО, аварийно-спасательная служба";"+7 (499) 721-82-70, +7 (499) 721-82-71";"";"7733294001";"1167746701704";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.709 37.886";"Московское время";
"Кантри, ООО, аварийно-диспетчерская служба";"+7 (495) 225-19-27";"";"7743117869";"1157746805864";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.523 37.598";"Московское время";
"Восток сервис, ООО, аварийная служба";"+7 (49657) 5-90-71";"";"7714897910";"1137746136285";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.801 38.462";"Московское время";
"РегионКИПсервис, компания";"+7 (495) 664-52-23";"+7 (929) 940-20-77";"7719789450";"1117746745511";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.428 37.549";"Московское время";
"МВК-Лифт, ООО";"";"+7 (903) 722-33-61";"7715879456";"1117746639174";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.827 37.598";"Московское время";
"ТМ-Сервис";"+7 (499) 391-55-38";"+7 (926) 142-55-38";"7727656944, 7723554290";"";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.714 36.832";"Московское время";
"Альянс Сервис";"+7 (495) 225-52-63, +7 (495) 229-28-13";"";"7731295183";"1157746963582";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.879 37.723, 55.879 37.723";"Московское время";
"Аварийно-сервисная служба";"+7 (495) 928-26-14, +7 (495) 928-42-70, +7 (499) 739-22-84";"";"7729063611";"1027700373612";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.701 37.508";"Московское время";
"Технология";"";"+7 (909) 636-94-54";"7743947034";"5147746376685";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.667 37.736";"Московское время";
"ОДС № 5";"+7 (495) 475-99-45";"";"7709891455";"1117746961562";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.886 37.699";"Московское время";
"БТ-Спецстрой";"+7 (495) 679-78-67, +7 (495) 679-78-70";"";"7731570009";"5077746975015";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.706 37.669";"Московское время";
"Аварийная служба САО, офис";"+7 (495) 772-04-24";"";"7714524490";"1037739990210";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.785 37.572";"Московское время";
"ЛДГ Групп";"+7 (495) 686-66-92, +7 (495) 686-68-98";"";"7717736132";"1127747056909";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.827 37.660";"Московское время";
"Комсервис";"+7 (495) 995-82-57, +7 (495) 233-50-27";"+7 (985) 233-50-27";"7718797882";"1107746172159";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.752 37.586, 55.752 37.586";"Московское время";
"ГБУ Жилищник";"+7 (499) 205-41-49, +7 (499) 206-70-45, +7 (499) 205-59-01";"";"7715488815";"1157746499415";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.892 37.629";"Московское время";
"ГКУ Ис Таганского района";"+7 (495) 911-03-97, +7 (495) 912-12-64, +7 (495) 911-98-99";"";"7709753014";"1077758869418";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.728 37.671";"Московское время";
"Авакон-Хамовники";"+7 (499) 246-42-66, +7 (499) 246-88-25";"";"7704123266";"1037739737386";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.733 37.580";"Московское время";
"СПК Траектория";"+7 (499) 714-04-90";"";"7707771610";"1127746184444";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.784 37.590";"Московское время";
"Электрик на дом";"";"+7 (977) 952-79-10";"7714821809";"1107746901470";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.709 37.621";"Московское время";
"ГБУ Жилищник района Новокосино";"+7 (495) 701-07-35, +7 (495) 701-01-90";"";"7720800596";"5137746243916";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.742 37.862";"Московское время";
"Жилищник района Филевский Парк";"+7 (499) 940-79-54, +7 (499) 530-09-97, +7 (499) 940-79-23, +7 (499) 148-05-15, +7 (499) 148-65-29, +7 (499) 148-99-95";"";"7730698817";"5137746233048";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.747 37.499";"Московское время";
"Клининговая компания Вопросы чистоты";"+7 (495) 222-12-12";"+7 (985) 222-12-12";"7724267587";"1037724017429";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.703 37.583";"Московское время";
"ТиссенКрупп Элеватор";"+7 (495) 935-85-18, +7 (495) 935-85-19, +7 (495) 935-85-17";"";"7703342145";"1027700316830";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.692 37.663";"Московское время";
"Единая аварийная служба Южного административного округа";"+7 (495) 674-34-08";"";"7707058720";"1027700149410";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.727 37.665, 55.726 37.666";"Московское время";
"СК-Сити";"+7 (495) 233-63-69, +7 (495) 989-43-42";"";"7743809605";"1117746142040";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.808 37.508";"Московское время";
"Стройград";"+7 (495) 755-40-54";"+7 (903) 795-54-60, +7 (926) 904-14-48";"7704132983";"1027700105740";"Москва";"Центральный федеральный округ";"Аварийные / Экстренные и прочие службы";"Аварийные службы(МЧС)";"";"55.750 37.580";"Московское время";